CN,CAT,SCAT,UNITS,R,THETA,Z,SPAN,SETTINGANGLE,DESCRIPTION,DPITCH,EGVPITCH
CLSDP,AERO,DP,,,,,,,Backface labyrinth seal differential pressure,,
PO011,AERO,PS,,,,,,,Orifice static pressure 1,,
PO012,AERO,PS,,,,,,,Orifice static pressure 2,,
PO013,AERO,DP,,,,,,,Orifice differential pressure 1,,
PO014,AERO,DP,,,,,,,Orifice differential pressure 2,,
CVP,AERO,MISC,PCT,,,,,,Collector valve position in percent closed,,
RH0,AERO,RH,PCT,,,,,,"Relative humidity, measured at inlet plenum",,
PAC01,AERO,PROBE,DEG,,,,,,Modular vane 1 probe angle from radial direction,,
PAC02,AERO,PROBE,DEG,,,,,,Modular vane 1 actuator percent immersion from 0% to 100% span increasing from shroud to hub,,
PAC03,AERO,PROBE,DEG,,,,,,Modular vane 2 probe angle from radial direction,,
PAC04,AERO,PROBE,DEG,,,,,,Modular vane 2 actuator percent immersion from 0% to 100% span increasing from shroud to hub,,
PTD17,AERO,PS,PSIA,4.31,32.0,-2.662,100.0,,Transition duct shroud static pressure,,
P1101,AERO,PS,PSIA,8.51,315.0,-11.18,100.0,,Inlet shroud static pressure,,
P1102,AERO,PS,PSIA,7.92,315.0,-10.38,100.0,,Inlet shroud static pressure,,
P1103,AERO,PS,PSIA,7.300000000000001,315.0,-9.37,100.0,,Inlet shroud static pressure,,
P1104,AERO,PS,PSIA,6.83,315.0,-8.71,100.0,,Inlet shroud static pressure,,
P1105,AERO,PS,PSIA,5.96,315.0,-7.340000000000001,100.0,,Inlet shroud static pressure,,
PTD11,AERO,PS,PSIA,4.71,32.0,-4.505,100.0,,Transition duct shroud static pressure,,
PTD12,AERO,PS,PSIA,4.59,32.0,-4.08,100.0,,Transition duct shroud static pressure,,
PTD13,AERO,PS,PSIA,5.05,32.0,-5.455,100.0,,Transition duct shroud static pressure,,
PTD14,AERO,PS,PSIA,4.87,32.0,-4.975,100.0,,Transition duct shroud static pressure,,
PTD15,AERO,PS,PSIA,4.47,32.0,-3.587,100.0,,Transition duct shroud static pressure,,
PTD16,AERO,PS,PSIA,4.38,32.0,-3.112,100.0,,Transition duct shroud static pressure,,
P1201,AERO,PS,PSIA,8.51,135.0,-11.18,100.0,,Inlet shroud static pressure,,
P1202,AERO,PS,PSIA,7.92,135.0,-10.38,100.0,,Inlet shroud static pressure,,
P1203,AERO,PS,PSIA,7.300000000000001,135.0,-9.37,100.0,,Inlet shroud static pressure,,
P1204,AERO,PS,PSIA,6.83,135.0,-8.71,100.0,,Inlet shroud static pressure,,
P1205,AERO,PS,PSIA,5.96,135.0,-7.340000000000001,100.0,,Inlet shroud static pressure,,
PTD21,AERO,PS,PSIA,4.71,135.0,-4.505,100.0,,Transition duct shroud static pressure,,
PTD22,AERO,PS,PSIA,5.05,135.0,-5.455,100.0,,Transition duct shroud static pressure,,
PTD23,AERO,PS,PSIA,4.87,135.0,-4.975,100.0,,Transition duct shroud static pressure,,
PTD24,AERO,PS,PSIA,4.59,135.0,-4.08,100.0,,Transition duct shroud static pressure,,
PTD25,AERO,PS,PSIA,4.47,135.0,-3.587,100.0,,Transition duct shroud static pressure,,
PTD26,AERO,PS,PSIA,4.38,135.0,-3.112,100.0,,Transition duct shroud static pressure,,
P0001,AERO,PT,PSIA,,,,,,Inlet total pressure 1,,
P0002,AERO,PT,PSIA,,,,,,Inlet total pressure 2,,
PTD27,AERO,PS,PSIA,4.31,135.0,-2.662,100.0,,Transition duct shroud static pressure,,
P1301,AERO,PS,PSIA,3.5,315.0,-12.73,0.0,,Inlet hub static pressure,,
P1302,AERO,PS,PSIA,3.5,315.0,-11.34,0.0,,Inlet hub static pressure,,
P1303,AERO,PS,PSIA,3.5,315.0,-10.34,0.0,,Inlet hub static pressure,,
P1304,AERO,PS,PSIA,3.5,315.0,-9.52,0.0,,Inlet hub static pressure,,
P1305,AERO,PS,PSIA,3.45,315.0,-8.17,0.0,,Inlet hub static pressure,,
