NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		xss rth_ss r xps rth_ps r
		0.000000 0.000000 0.199000 -0.007467 -0.007040 0.199000
		0.000992 -0.000064 0.198999 -0.007407 -0.007429 0.199000
		-0.000310 -0.000105 0.199000 -0.007255 -0.007791 0.199000
		0.000283 -0.000170 0.199000 -0.007041 -0.008121 0.199000
		-0.000458 -0.000217 0.199000 -0.006791 -0.008424 0.199000
		0.001640 -0.000287 0.198998 -0.006517 -0.008706 0.199000
		0.000868 -0.000387 0.199000 -0.006227 -0.008971 0.199000
		-0.001909 -0.000329 0.199000 -0.005926 -0.009224 0.199000
		0.001792 -0.000447 0.198997 -0.005617 -0.009467 0.199000
		-0.000604 -0.000549 0.199000 -0.005302 -0.009703 0.199000
		-0.002071 -0.000501 0.199000 -0.004983 -0.009932 0.199000
		0.002878 -0.000596 0.198986 -0.004660 -0.010156 0.199000
		0.000470 -0.000663 0.199000 -0.004335 -0.010377 0.199000
		-0.002857 -0.000729 0.199000 -0.004007 -0.010595 0.199000
		0.003186 -0.000793 0.198981 -0.003679 -0.010811 0.199000
		0.001641 -0.000861 0.198998 -0.003349 -0.011024 0.199000
		-0.000468 -0.000763 0.199000 -0.003018 -0.011237 0.199000
		-0.002437 -0.000955 0.199000 -0.002687 -0.011449 0.199000
		-0.002618 -0.000994 0.199000 -0.002356 -0.011661 0.199000
		0.001369 -0.001007 0.198998 -0.002025 -0.011872 0.199000
		0.003843 -0.001026 0.198966 -0.001693 -0.012084 0.199000
		0.001170 -0.001119 0.198999 -0.001362 -0.012296 0.199000
		-0.002863 -0.001237 0.199000 -0.001032 -0.012509 0.199000
		-0.003333 -0.001263 0.199000 -0.000702 -0.012722 0.199000
		-0.000325 -0.001264 0.199000 -0.000372 -0.012937 0.199000
		0.003439 -0.001265 0.198976 -0.000044 -0.013152 0.199000
		0.003956 -0.001541 0.198963 0.000284 -0.013369 0.199000
		0.004174 -0.001758 0.198956 0.000611 -0.013588 0.199000
		-0.003566 -0.001560 0.199000 0.000937 -0.013807 0.198999
		-0.003456 -0.001591 0.199000 0.001262 -0.014029 0.198999
		0.000124 -0.001553 0.199000 0.001586 -0.014251 0.198998
		0.000267 -0.001670 0.199000 0.001909 -0.014476 0.198996
		0.004806 -0.001811 0.198932 0.002230 -0.014702 0.198994
		0.001517 -0.001842 0.198998 0.002550 -0.014931 0.198990
		-0.002676 -0.001868 0.199000 0.002869 -0.015161 0.198986
		-0.004512 -0.001901 0.199000 0.003186 -0.015393 0.198981
		-0.002165 -0.001949 0.199000 0.003502 -0.015626 0.198974
		0.002091 -0.002007 0.198995 0.003817 -0.015862 0.198966
		0.005258 -0.002065 0.198911 0.004130 -0.016100 0.198957
		0.004638 -0.002115 0.198939 0.004441 -0.016340 0.198946
		0.000897 -0.002164 0.198999 0.004751 -0.016582 0.198934
		-0.003203 -0.002209 0.199000 0.005060 -0.016826 0.198920
		-0.004867 -0.002252 0.199000 0.005366 -0.017072 0.198905
		-0.002587 -0.002288 0.199000 0.005671 -0.017320 0.198888
		0.001633 -0.002321 0.198998 0.005975 -0.017570 0.198870
		0.005205 -0.002357 0.198913 0.006276 -0.017822 0.198850
		0.005604 -0.002403 0.198892 0.006576 -0.018076 0.198829
		0.002508 -0.002470 0.198991 0.006874 -0.018332 0.198806
		-0.001799 -0.002543 0.199000 0.007171 -0.018591 0.198782
		-0.004884 -0.002602 0.199000 0.007465 -0.018851 0.198757
		-0.004508 -0.002632 0.199000 0.007758 -0.019113 0.198731
		-0.001055 -0.002648 0.199000 0.008049 -0.019377 0.198703
		0.003241 -0.002663 0.198980 0.008338 -0.019644 0.198675
		0.006108 -0.002682 0.198861 0.008626 -0.019912 0.198646
		0.005512 -0.002727 0.198897 0.008911 -0.020182 0.198615
		0.002001 -0.002821 0.198996 0.009195 -0.020454 0.198584
		-0.002298 -0.002924 0.199000 0.009477 -0.020728 0.198552
		-0.002424 -0.003005 0.199000 0.009757 -0.021004 0.198520
		-0.005238 -0.002994 0.199000 0.010035 -0.021282 0.198487
		-0.005033 -0.003004 0.199000 0.010312 -0.021561 0.198453
		0.001338 -0.003006 0.198999 0.010586 -0.021842 0.198419
		0.005070 -0.003009 0.198920 0.010859 -0.022126 0.198384
		0.006998 -0.003349 0.198796 0.011130 -0.022410 0.198349
		0.004575 -0.003372 0.198941 0.011399 -0.022697 0.198313
		0.000427 -0.003381 0.199000 0.011666 -0.022985 0.198277
		-0.004657 -0.003435 0.199000 0.011932 -0.023275 0.198241
		-0.005806 -0.003399 0.199000 0.012196 -0.023567 0.198205
		-0.003637 -0.003386 0.199000 0.012457 -0.023860 0.198168
		-0.001061 -0.003498 0.199000 0.012717 -0.024155 0.198131
		0.003273 -0.003572 0.198979 0.012976 -0.024452 0.198095
		0.004894 -0.003721 0.198928 0.013232 -0.024750 0.198057
		0.006635 -0.003641 0.198824 0.013487 -0.025049 0.198020
		0.007335 -0.003688 0.198769 0.013739 -0.025350 0.197983
		0.000776 -0.003749 0.199000 0.013991 -0.025653 0.197945
		-0.003378 -0.003775 0.199000 0.014240 -0.025956 0.197908
		-0.005930 -0.003805 0.199000 0.014488 -0.026262 0.197871
		-0.005413 -0.003841 0.199000 0.014733 -0.026568 0.197833
		-0.002232 -0.003882 0.199000 0.014978 -0.026877 0.197796
		0.002073 -0.003926 0.198995 0.015220 -0.027186 0.197759
		0.005949 -0.003971 0.198871 0.015461 -0.027497 0.197721
		0.007841 -0.004016 0.198723 0.015700 -0.027809 0.197684
		0.006587 -0.004063 0.198828 0.015938 -0.028122 0.197647
		0.003038 -0.004112 0.198984 0.016173 -0.028437 0.197610
		-0.001308 -0.004161 0.199000 0.016408 -0.028752 0.197573
		-0.004954 -0.004206 0.199000 0.016640 -0.029069 0.197536
		-0.006404 -0.004244 0.199000 0.016871 -0.029387 0.197499
		-0.004757 -0.004273 0.199000 0.017100 -0.029707 0.197462
		-0.001046 -0.004296 0.199000 0.017328 -0.030027 0.197425
		0.003302 -0.004317 0.198979 0.017554 -0.030349 0.197389
		0.006526 -0.004428 0.198833 0.017779 -0.030671 0.197353
		0.006864 -0.004342 0.198807 0.018002 -0.030995 0.197317
		0.008214 -0.004374 0.198687 0.018223 -0.031320 0.197281
		0.002817 -0.004502 0.198987 0.018443 -0.031646 0.197245
		-0.001533 -0.004580 0.199000 0.018662 -0.031972 0.197209
		-0.006654 -0.004681 0.199000 0.018879 -0.032300 0.197173
